ts=2026-02-24T15:25:14Z === IMPLEMENT START feature_id=FEAT-129 feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml ===
ts=2026-02-24T15:27:04Z === ITERATION attempt=7 feature_id=FEAT-129 ===
feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
implement=passed
gates=failed:fitness_all
verification=passed failed_command=-
reviewer=not_run decision=- failed_reviewer=-
reviewer_feedback=absent summary=-
result=failed failed_gate=fitness_all next_action=retry_same_feature
phase_timing phase=initial_load started_at=2026-02-24T15:25:13Z ended_at=2026-02-24T15:25:14Z duration_sec=1
phase_timing phase=implement started_at=2026-02-24T15:25:14Z ended_at=2026-02-24T15:26:40Z duration_sec=86
phase_timing phase=archive started_at=2026-02-24T15:26:40Z ended_at=2026-02-24T15:26:40Z duration_sec=0
phase_timing phase=verification started_at=2026-02-24T15:26:40Z ended_at=2026-02-24T15:26:43Z duration_sec=3
phase_timing phase=gates started_at=2026-02-24T15:26:43Z ended_at=2026-02-24T15:27:04Z duration_sec=21
phase_timing phase=reviewers started_at=2026-02-24T15:27:04Z ended_at=2026-02-24T15:27:04Z duration_sec=0
phase_timing phase=completion_commit started_at=2026-02-24T15:27:04Z ended_at=2026-02-24T15:27:04Z duration_sec=0
command_timing phase=implement command=opencode run --agent engineeringagent started_at=2026-02-24T15:25:14Z ended_at=2026-02-24T15:26:40Z duration_sec=86
command_timing phase=verification command=uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract" started_at=2026-02-24T15:26:40Z ended_at=2026-02-24T15:26:43Z duration_sec=3
slowest=phase phase=implement started_at=2026-02-24T15:25:14Z ended_at=2026-02-24T15:26:40Z duration_sec=86
implement_output_begin
[implement] command=opencode run --agent engineeringagent
[implement] returncode=0
Implemented the highest-priority open subtask first: **ST-001 (Define lightweight strategy orchestration contracts)**.

- Added a new lightweight contracts module at `src/engineeringagent/checks/strategy_contracts.py` with:
  - `CheckContext` (shared strategy context, dataclass)
  - `CheckDecision` (deterministic plan record, `TypedDict`)
  - `CheckExecutionRecord` (execution record, dataclass)
  - `CheckStrategy` protocol (planning/execution/prompt-feedback interface)
  - `build_strategy_registry(...)` (deterministic registration with duplicate/empty-key validation)
- Updated feature progress in `docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml`:
  - `ST-001.status` set to `done`
  - `updated_at` refreshed to current UTC timestamp

Verification run after marking ST-001 done:

- Passed: `uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract"` (24 passed)
- Passed: `uv run engineeringagent validate` (`spec validation: ok`)

What remains:

- ST-002 through ST-010 are still open, with the next major implementation step being wiring shared config loading into strategy-oriented orchestration and then replacing group/loop check-type branching.

> engineeringagent · gpt-5.3-codex

→ Read docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
→ Read docs/architecture/checks-orchestration-architecture.md
✱ Glob "src/engineeringagent/checks/**/*.py" in . · 28 matches
→ Read src/engineeringagent/checks/api.py
→ Read src/engineeringagent/loop_runtime/phases.py
→ Read tests/checks/test_run_checks_contract.py
→ Read src/engineeringagent/checks/group_execution.py
✱ Grep "strategy|registry" in src/engineeringagent/checks · 6 matches
→ Read src/engineeringagent/checks/__init__.py

$ date -u +%Y-%m-%dT%H:%M:%SZ
2026-02-24T15:25:50Z

⚙ apply_patch Success. Updated the following files:
A src/engineeringagent/checks/strategy_contracts.py
⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml

$ uv run pytest -q tests/checks/test_run_checks_contract.py -k "decision or contract"
bringing up nodes...
bringing up nodes...

........................                                                 [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover
-    if isinstance(value, str) and value.strip():
-        return value
-    return None
-
-
-def _payload_get_list_of_dicts(payload: object, key: str) -> list[dict[str, object]]:
-    if not isinstance(payload, dict):
-        return []
-    raw = payload.get(key)
-    if not isinstance(raw, list):
-        return []
-    return [entry for entry in raw if isinstance(entry, dict)]
-
-
 def _append_gate_command_timings(
     invocations: tuple[Any, ...],
     command_timings: list[CommandTiming],
@@ -135,15 +115,6 @@ def run_gate_phase(  # noqa: C901
     hook_feedback: str | None = None
     failed_gate: str | None = None
 
-    def _command_for_failed_check(result: ChecksRunResult) -> str | None:
-        if not result.failed_check_id:
-            return None
-        for invocation in reversed(result.command_invocations):
-            if invocation.check_id == result.failed_check_id:
-                command = invocation.command.strip()
-                return command or None
-        return None
-
     def _run_gate_groups(phase: HarnessCheckPhase) -> ChecksRunResult:
         result = run_checks(
             iteration_inputs.project_root,
@@ -157,18 +128,15 @@ def run_gate_phase(  # noqa: C901
         return result
 
     last_result: ChecksRunResult = _run_gate_groups(HarnessCheckPhase.ITERATION_END)
-    if last_result.output:
+    if last_result.output and (last_result.executions or not last_result.ok):
         outputs.append(last_result.output)
     if last_result.ok and archived_in_iteration:
         last_result = _run_gate_groups(HarnessCheckPhase.FEATURE_DONE)
-        if last_result.output:
+        if last_result.output and (last_result.executions or not last_result.ok):
             outputs.append(last_result.output)
 
     ok = last_result.ok
-    if last_result.failed_group == "config":
-        failed_gate = "checks_config"
-    else:
-        failed_gate = last_result.failed_check_id
+    failed_gate = last_result.failed_check_id or "checks_config"
 
     combined_output = "\n".join(part for part in outputs if part).strip()
 
@@ -183,30 +151,7 @@ def run_gate_phase(  # noqa: C901
         )
 
     failure_result: ChecksRunResult = last_result
-
-    if failure_result.failed_group == "commands":
-        payload = failure_result.failed_payload
-        command = _payload_get_str(payload, "command")
-        command = command or _command_for_failed_check(failure_result)
-        hook_feedback = build_command_failure_retry_feedback(
-            phase="gates",
-            gate=failure_result.failed_check_id,
-            command=command or "unknown",
-            precommit=False,
-            message="Command check failed. Rerun the command to see full diagnostics.",
-        )
-    elif failure_result.failed_group == "fitness":
-        payload = failure_result.failed_payload
-        failed_rules = _payload_get_list_of_dicts(payload, "failed_rules")
-        if failed_rules:
-            hook_feedback = build_fitness_failure_retry_feedback(
-                gate=failure_result.failed_check_id,
-                command=(
-                    "uv run engineeringagent checks run --checks fitness --phase iteration_end"
-                ),
-                failed_rules=failed_rules,
-            )
-    hook_feedback = hook_feedback or combined_output or "checks failed"
+    hook_feedback = failure_result.prompt_feedback or combined_output or "checks failed"
 
     if archived_in_iteration and archived_path is not None:
         restored_ok, restore_error = dependencies.restore_archived_feature(
@@ -343,6 +288,7 @@ def run_reviewer_phase(  # noqa: C901
     )
 
     reviewer_output = result.output
+
     if result.ok:
         status = "passed" if reviewer_output else "not_run"
         decision = "approve" if status == "passed" else None
@@ -362,42 +308,14 @@ def run_reviewer_phase(  # noqa: C901
             archived_path, iteration_inputs.feature_path
         )
 
-    raw_payload = result.failed_payload
-    reviewer_id = result.failed_check_id or "unknown"
-    reviewer_phase = "feature_done"
-    decision_payload: dict[str, object] = {
-        "decision": "request_changes",
-        "summary": "(reviewer payload missing)",
-        "required_actions": [],
-    }
-    if isinstance(raw_payload, dict) and raw_payload.get("kind") == "reviewer_feedback":
-        value = raw_payload.get("reviewer_id")
-        if isinstance(value, str) and value.strip():
-            reviewer_id = value
-        phase_value = raw_payload.get("reviewer_phase")
-        if phase_value in {"iteration_end", "feature_done"}:
-            reviewer_phase = phase_value
-        decision_value = raw_payload.get("decision")
-        if isinstance(decision_value, dict):
-            decision_payload = decision_value
-
-    feedback = build_reviewer_feedback_retry_feedback(
-        reviewer_id=reviewer_id,
-        reviewer_phase=reviewer_phase,
-        decision=decision_payload,
-    )
-    decision_name_raw = decision_payload.get("decision")
-    decision_name = (
-        decision_name_raw
-        if isinstance(decision_name_raw, str) and decision_name_raw.strip()
-        else "request_changes"
-    )
+    failed_gate = result.failed_check_id or "reviewer"
+    feedback = result.prompt_feedback or reviewer_output or "reviewer check failed"
 
     return ReviewerPhaseOutcome(
         result="failed",
-        failed_gate="reviewer_request_changes",
-        reviewer_status="failed:request_changes",
-        reviewer_decision=decision_name,
+        failed_gate=failed_gate,
+        reviewer_status=f"failed:{failed_gate}",
+        reviewer_decision="request_changes",
         failed_reviewer_id=result.failed_check_id,
         reviewer_output=reviewer_output,
         command_timings=command_timings,

implement_output_end
gate_output_begin
[check:ruff_validate] command=uv run ruff check src/engineeringagent harness
[check:ruff_validate] returncode=0
All checks passed!
[check:pyright_validate] command=uv run pyright src/engineeringagent tests harness
[check:pyright_validate] returncode=0
0 errors, 0 warnings, 0 informations
[check:pylint_validate] command=uv run pylint --score=n --reports=n src/engineeringagent tests harness
[check:pylint_validate] returncode=0
[check:pytest_validate] command=uv run pytest -q
[check:pytest_validate] returncode=0
bringing up nodes...
bringing up nodes...

........................................................................ [  8%]
........................................................................ [ 16%]
........................................................................ [ 24%]
........................................................................ [ 32%]
........................................................................ [ 40%]
........................................................................ [ 48%]
........................................................................ [ 57%]
........................................................................ [ 65%]
........................................................................ [ 73%]
........................................................................ [ 81%]
........................................................................ [ 89%]
........................................................................ [ 97%]
....................                                                     [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover
--------------------------------------------------------------------------------------------------
src/engineeringagent/__init__.py                                                   2      0   100%
src/engineeringagent/agents/__init__.py                                            5      0   100%
src/engineeringagent/agents/api.py                                                13      0   100%
src/engineeringagent/agents/backends/__init__.py                                   0      0   100%
src/engineeringagent/agents/backends/codex/__init__.py                             3      0   100%
src/engineeringagent/agents/backends/codex/backend.py                             63      1    98%
src/engineeringagent/agents/backends/codex/client.py                              45      0   100%
src/engineeringagent/agents/backends/codex/model_ids.py                            9      0   100%
src/engineeringagent/agents/backends/codex/scaffold.py                            12      1    92%
src/engineeringagent/agents/backends/codex/scaffold_templates/__init__.py          0      0   100%
src/engineeringagent/agents/backends/opencode/__init__.py                          2      0   100%
src/engineeringagent/agents/backends/opencode/backend.py                          85     25    71%
src/engineeringagent/agents/backends/opencode/client.py                           59      0   100%
src/engineeringagent/agents/backends/opencode/permissions.py                      64      0   100%
src/engineeringagent/agents/backends/opencode/scaffold.py                         11      0   100%
src/engineeringagent/agents/backends/opencode/scaffold_templates/__init__.py       0      0   100%
src/engineeringagent/agents/contracts.py                                          55      3    95%
src/engineeringagent/agents/helpers.py                                            52      1    98%
src/engineeringagent/agents/opencode_preflight.py                                  3      0   100%
src/engineeringagent/agents/registry.py                                           46      0   100%
src/engineeringagent/agents/runtime.py                                            83      4    95%
src/engineeringagent/changed_paths.py                                             30      0   100%
src/engineeringagent/checks/__init__.py                                            6      0   100%
src/engineeringagent/checks/api.py                                               120      0   100%
src/engineeringagent/checks/catalog.py                                            15      0   100%
src/engineeringagent/checks/commands/__init__.py                                   0      0   100%
src/engineeringagent/checks/commands/runtime.py                                   90      0   100%
src/engineeringagent/checks/config_loader.py                                      22      2    91%
src/engineeringagent/checks/config_selection.py                                   49      5    90%
src/engineeringagent/checks/fitness/__init__.py                                    0      0   100%
src/engineeringagent/checks/fitness/adapters.py                                   66      0   100%
src/engineeringagent/checks/fitness/catalog.py                                    45      7    84%
src/engineeringagent/checks/fitness/config.py                                      6      0   100%
src/engineeringagent/checks/fitness/contracts.py                                  78      3    96%
src/engineeringagent/checks/fitness/registry.py                                   59      0   100%
src/engineeringagent/checks/fitness/runner.py                                     32      4    88%
src/engineeringagent/checks/fitness/runtime.py                                    66      0   100%
src/engineeringagent/checks/fitness_api.py                                         8      0   100%
src/engineeringagent/checks/on_change_matcher.py                                  18      0   100%
src/engineeringagent/checks/planning_policy.py                                    34      0   100%
src/engineeringagent/checks/pytest/__init__.py                                     0      0   100%
src/engineeringagent/checks/pytest/config.py                                       6      0   100%
src/engineeringagent/checks/request_normalization.py                              89      1    99%
src/engineeringagent/checks/reviewers/__init__.py                                  0      0   100%
src/engineeringagent/checks/reviewers/engine.py                                  370     34    91%
src/engineeringagent/checks/reviewers/runtime.py                                  82      2    98%
src/engineeringagent/checks/strategies.py                                        225     30    87%
src/engineeringagent/checks/strategy_contracts.py                                 50      3    94%
src/engineeringagent/checks/validate/__init__.py                                   2      0   100%
src/engineeringagent/checks/validate/runtime.py                                    5      0   100%
src/engineeringagent/checks/validate/validator.py                                367     26    93%
src/engineeringagent/cli.py                                                      414     37    91%
src/engineeringagent/config.py                                                   251     15    94%
src/engineeringagent/feature_commit.py                                            16      0   100%
src/engineeringagent/git/__init__.py                                               2      0   100%
src/engineeringagent/git/client.py                                                25      2    92%
src/engineeringagent/init_scaffold.py                                             96      0   100%
src/engineeringagent/loop.py                                                     211      6    97%
src/engineeringagent/loop_runtime/__init__.py                                      0      0   100%
src/engineeringagent/loop_runtime/controller.py                                   26      2    92%
src/engineeringagent/loop_runtime/facade_signatures.py                            13      0   100%
src/engineeringagent/loop_runtime/feature_state.py                               201     12    94%
src/engineeringagent/loop_runtime/implement.py                                    53      3    94%
src/engineeringagent/loop_runtime/iteration.py                                   274     14    95%
src/engineeringagent/loop_runtime/models.py                                      144      0   100%
src/engineeringagent/loop_runtime/observers.py                                    42      0   100%
src/engineeringagent/loop_runtime/phases.py                                      131      0   100%
src/engineeringagent/loop_runtime/presentation.py                                 49      0   100%
src/engineeringagent/loop_runtime/run_context.py                                  45      0   100%
src/engineeringagent/loop_runtime/selection.py                                    56      0   100%
src/engineeringagent/loop_runtime/telemetry.py                                   117      1    99%
src/engineeringagent/loop_runtime/time_format.py                                   4      0   100%
src/engineeringagent/process.py                                                    5      0   100%
src/engineeringagent/progress/__init__.py                                          5      0   100%
src/engineeringagent/progress/logging.py                                          32      0   100%
src/engineeringagent/progress/paths.py                                            37      0   100%
src/engineeringagent/prompts/__init__.py                                           2      0   100%
src/engineeringagent/prompts/renderer.py                                          32      0   100%
src/engineeringagent/prompts/retry_feedback.py                                   117      0   100%
src/engineeringagent/prompts/templates/__init__.py                                 0      0   100%
src/engineeringagent/scaffold_templates/__init__.py                                0      0   100%
src/engineeringagent/specs.py                                                    302     18    94%
--------------------------------------------------------------------------------------------------
TOTAL                                                                           5254    262    95%
Required test coverage of 95% reached. Total coverage: 95.01%
884 passed in 34.81s
[check:fitness_all] type=fitness scope=all
[fitness:architecture.agents-backends-boundary] status=pass summary=Agent/backend dependency boundary satisfied.
[fitness:architecture.backend-literal-locality-budget] status=pass summary=Backend literal locality budget satisfied (observed=0, baseline=0, refresh_target=0).
[fitness:architecture.checks-import-surface] status=pass summary=Production modules only import from the supported engineeringagent.checks surface.
[fitness:architecture.checks-own-prompt-feedback-rendering] status=pass summary=Checks-owned prompt-feedback rendering boundary satisfied.
[fitness:architecture.dep-directionality] status=pass summary=Dependency directionality constraints satisfied.
[fitness:architecture.docs-allowlist-policy] status=pass summary=All docs markdown files are explicitly classified as user_docs or contributor_docs.
[fitness:architecture.fitness-catalog-docs-sync] status=pass summary=Fitness catalog markdown docs are byte-aligned with catalog output.
[fitness:architecture.harness-root-yaml-only] status=pass summary=Harness root contains only YAML manifest files.
[fitness:architecture.harness-src-import-allowlist] status=pass summary=Harness fitness functions only import from the approved engineeringagent surface.
[fitness:architecture.iteration-pipeline-observer-decoupling] status=pass summary=Iteration pipeline observer-decoupling constraints satisfied.
[fitness:architecture.loop-checks-result-boundary] status=fail summary=Detected 2 loop/checks boundary violation(s).
[fitness:architecture.loop-facade-line-budget] status=pass summary=loop facade line budget satisfied at 566 lines.
[fitness:architecture.loop-subprocess-boundary] status=pass summary=Subprocess boundary allowlist constraints satisfied.
[fitness:architecture.markdown-locality-reference-coverage] status=pass summary=Markdown locality and reference coverage constraints satisfied.
[fitness:architecture.no-doc-content-tests] status=pass summary=No brittle doc-content tests detected.
[fitness:architecture.no-env-key-reads] status=pass summary=No environment-key reads detected.
[fitness:architecture.no-facade-varargs-shims] status=pass summary=No facade varargs shims, signature masking, or hidden kwargs dropping detected.
[fitness:architecture.no-non-ignorable-ruff-suppressions] status=pass summary=No non-ignorable Ruff suppressions detected under configured scan roots.
[fitness:architecture.no-stdlib-dataclasses-in-src] status=pass summary=No stdlib dataclasses usage detected in src/engineeringagent.
[fitness:architecture.progress-log-path-locality] status=pass summary=Progress log path locality constraints satisfied.
[fitness:architecture.prompt-locality] status=pass summary=Prompt locality constraints satisfied.
[fitness:architecture.retry-feedback-no-truncation] status=pass summary=Retry feedback injection does not truncate by slicing.
[fitness:architecture.scaffold-docs-exact-sync] status=pass summary=Configured scaffold docs exact-sync pairs match byte-for-byte.
[fitness:architecture.scaffold-template-agents-doc-links] status=pass summary=Scaffold template AGENTS links each scaffolded reference doc.
[fitness:architecture.scaffold-template-locality] status=pass summary=Scaffold template locality constraints satisfied.
[fitness:architecture.source-first-loop-command-policy] status=pass summary=All scoped loop commands use source-first workspace execution forms.
[fitness:smoke.opencode-real-hello-world] status=pass summary=skipped (disabled in engineeringagent.toml)
gate_output_end
detail={"command":"uv run engineeringagent checks run --checks fitness --phase iteration_end","failed_rules":[{"remediation":"Consume only checks run result fields ok/output/prompt_feedback in loop runtime and remove checks-internal decision/payload parsing.","rule_id":"architecture.loop-checks-result-boundary","status":"fail","violations":["src/engineeringagent/loop_runtime/phases.py:131 accesses checks result field 'executions' inside loop boundary; remove loop-side checks-internal branching/parsing; loop may consume only checks run result fields ok/output/prompt_feedback","src/engineeringagent/loop_runtime/phases.py:135 accesses checks result field 'executions' inside loop boundary; remove loop-side checks-internal branching/parsing; loop may consume only checks run result fields ok/output/prompt_feedback"]}],"gate":"fitness_all","kind":"fitness_failure","message":"Fitness rule(s) failed. Apply remediation and rerun the command.","phase":"gates"}
ts=2026-02-24T16:55:27Z === IMPLEMENT START feature_id=FEAT-129 feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml ===
ts=2026-02-24T16:58:12Z === ITERATION attempt=26 feature_id=FEAT-129 ===
feature_path=/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
implement=passed
gates=failed:pytest_validate
verification=passed failed_command=-
reviewer=not_run decision=- failed_reviewer=-
reviewer_feedback=absent summary=-
result=failed failed_gate=pytest_validate next_action=retry_same_feature
phase_timing phase=initial_load started_at=2026-02-24T16:55:27Z ended_at=2026-02-24T16:55:27Z duration_sec=0
phase_timing phase=implement started_at=2026-02-24T16:55:27Z ended_at=2026-02-24T16:56:59Z duration_sec=92
phase_timing phase=archive started_at=2026-02-24T16:56:59Z ended_at=2026-02-24T16:56:59Z duration_sec=0
phase_timing phase=verification started_at=2026-02-24T16:56:59Z ended_at=2026-02-24T16:57:02Z duration_sec=3
phase_timing phase=gates started_at=2026-02-24T16:57:02Z ended_at=2026-02-24T16:58:12Z duration_sec=70
phase_timing phase=reviewers started_at=2026-02-24T16:58:12Z ended_at=2026-02-24T16:58:12Z duration_sec=0
phase_timing phase=completion_commit started_at=2026-02-24T16:58:12Z ended_at=2026-02-24T16:58:12Z duration_sec=0
command_timing phase=implement command=opencode run --agent engineeringagent started_at=2026-02-24T16:55:27Z ended_at=2026-02-24T16:56:59Z duration_sec=92
command_timing phase=verification command=uv run engineeringagent validate started_at=2026-02-24T16:56:59Z ended_at=2026-02-24T16:57:02Z duration_sec=3
command_timing phase=gates gate=ruff_validate command=uv run ruff check src/engineeringagent harness started_at=2026-02-24T16:57:02Z ended_at=2026-02-24T16:57:02Z duration_sec=0
command_timing phase=gates gate=pyright_validate command=uv run pyright src/engineeringagent tests harness started_at=2026-02-24T16:57:02Z ended_at=2026-02-24T16:57:12Z duration_sec=10
command_timing phase=gates gate=pylint_validate command=uv run pylint --score=n --reports=n src/engineeringagent tests harness started_at=2026-02-24T16:57:12Z ended_at=2026-02-24T16:57:36Z duration_sec=24
command_timing phase=gates gate=pytest_validate command=uv run pytest -q started_at=2026-02-24T16:57:36Z ended_at=2026-02-24T16:58:12Z duration_sec=36
slowest=phase phase=implement started_at=2026-02-24T16:55:27Z ended_at=2026-02-24T16:56:59Z duration_sec=92
implement_output_begin
[implement] command=opencode run --agent engineeringagent
[implement] returncode=0
Implemented the feedback fix first by removing loop-side parsing of checks internals, then completed the open FEAT-129 subtask and validation flow.

- Updated `src/engineeringagent/loop_runtime/phases.py` to stop reading `ChecksRunResult.executions` in gate-phase output handling; loop now only relies on stable result fields (`ok`, `output`, `prompt_feedback`) at the boundary.
- Marked ST-008 done and finalized feature status in the spec, then archived the completed feature spec to `docs/spec/features_done/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml` with updated timestamp.

Verification outcomes:
- `uv run engineeringagent checks run --checks fitness --phase iteration_end` passed, including `architecture.loop-checks-result-boundary` and `architecture.checks-own-prompt-feedback-rendering`.
- `uv run engineeringagent validate` passed after moving the completed feature spec to `docs/spec/features_done/...`.

What remains:
- No open subtasks remain for FEAT-129 in the archived spec.

> engineeringagent · gpt-5.3-codex

→ Read docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
→ Read src/engineeringagent/loop_runtime/phases.py

$ date -u +"%Y-%m-%dT%H:%M:%SZ"
2026-02-24T16:55:43Z

⚙ apply_patch Success. Updated the following files:
M src/engineeringagent/loop_runtime/phases.py
⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml

$ uv run engineeringagent validate
/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml:status: feature with all subtasks done must be done
[decision:validate] type=validate phase=manual decision=run reason=always_run_no_on_change

$ uv run engineeringagent checks run --checks fitness --phase iteration_end
[check:fitness_all] type=fitness scope=all
[fitness:architecture.agents-backends-boundary] status=pass summary=Agent/backend dependency boundary satisfied.
[fitness:architecture.backend-literal-locality-budget] status=pass summary=Backend literal locality budget satisfied (observed=0, baseline=0, refresh_target=0).
[fitness:architecture.checks-import-surface] status=pass summary=Production modules only import from the supported engineeringagent.checks surface.
[fitness:architecture.checks-own-prompt-feedback-rendering] status=pass summary=Checks-owned prompt-feedback rendering boundary satisfied.
[fitness:architecture.dep-directionality] status=pass summary=Dependency directionality constraints satisfied.
[fitness:architecture.docs-allowlist-policy] status=pass summary=All docs markdown files are explicitly classified as user_docs or contributor_docs.
[fitness:architecture.fitness-catalog-docs-sync] status=pass summary=Fitness catalog markdown docs are byte-aligned with catalog output.
[fitness:architecture.harness-root-yaml-only] status=pass summary=Harness root contains only YAML manifest files.
[fitness:architecture.harness-src-import-allowlist] status=pass summary=Harness fitness functions only import from the approved engineeringagent surface.
[fitness:architecture.iteration-pipeline-observer-decoupling] status=pass summary=Iteration pipeline observer-decoupling constraints satisfied.
[fitness:architecture.loop-checks-result-boundary] status=pass summary=Loop/checks result-boundary constraints satisfied.
[fitness:architecture.loop-facade-line-budget] status=pass summary=loop facade line budget satisfied at 566 lines.
[fitness:architecture.loop-subprocess-boundary] status=pass summary=Subprocess boundary allowlist constraints satisfied.
[fitness:architecture.markdown-locality-reference-coverage] status=pass summary=Markdown locality and reference coverage constraints satisfied.
[fitness:architecture.no-doc-content-tests] status=pass summary=No brittle doc-content tests detected.
[fitness:architecture.no-env-key-reads] status=pass summary=No environment-key reads detected.
[fitness:architecture.no-facade-varargs-shims] status=pass summary=No facade varargs shims, signature masking, or hidden kwargs dropping detected.
[fitness:architecture.no-non-ignorable-ruff-suppressions] status=pass summary=No non-ignorable Ruff suppressions detected under configured scan roots.
[fitness:architecture.no-stdlib-dataclasses-in-src] status=pass summary=No stdlib dataclasses usage detected in src/engineeringagent.
[fitness:architecture.progress-log-path-locality] status=pass summary=Progress log path locality constraints satisfied.
[fitness:architecture.prompt-locality] status=pass summary=Prompt locality constraints satisfied.
[fitness:architecture.retry-feedback-no-truncation] status=pass summary=Retry feedback injection does not truncate by slicing.
[fitness:architecture.scaffold-docs-exact-sync] status=pass summary=Configured scaffold docs exact-sync pairs match byte-for-byte.
[fitness:architecture.scaffold-template-agents-doc-links] status=pass summary=Scaffold template AGENTS links each scaffolded reference doc.
[fitness:architecture.scaffold-template-locality] status=pass summary=Scaffold template locality constraints satisfied.
[fitness:architecture.source-first-loop-command-policy] status=pass summary=All scoped loop commands use source-first workspace execution forms.
[fitness:smoke.opencode-real-hello-world] status=pass summary=skipped (disabled in engineeringagent.toml)
[decision:fitness_all] type=fitness phase=iteration_end decision=run reason=always_run_no_on_change
checks run: ok

$ date -u +"%Y-%m-%dT%H:%M:%SZ"
2026-02-24T16:56:25Z

⚙ apply_patch Success. Updated the following files:
M docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml

$ uv run engineeringagent validate
/home/soetang/engineeringagent/docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml:status: completed feature specs must be archived under docs/spec/features_done/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml; move this file there
[decision:validate] type=validate phase=manual decision=run reason=always_run_no_on_change

→ Read docs/spec
→ Read docs/spec/features/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml
⚙ apply_patch Success. Updated the following files:
M docs/spec/features_done/FEAT-129-checks-strategy-orchestration-loop-agnostic-feedback.yaml

$ uv run engineeringagent validate
spec validation: ok

implement_output_end
gate_output_begin
[check:ruff_validate] command=uv run ruff check src/engineeringagent harness
[check:ruff_validate] returncode=0
All checks passed!
[check:pyright_validate] command=uv run pyright src/engineeringagent tests harness
[check:pyright_validate] returncode=0
0 errors, 0 warnings, 0 informations
[check:pylint_validate] command=uv run pylint --score=n --reports=n src/engineeringagent tests harness
[check:pylint_validate] returncode=0
[check:pytest_validate] command=uv run pytest -q
[check:pytest_validate] returncode=1
bringing up nodes...
bringing up nodes...

........................................................................ [  8%]
........................................................................ [ 16%]
........................................................................ [ 24%]
........................................................................ [ 32%]
........................................................................ [ 40%]
........................................................................ [ 48%]
.F...................................................................... [ 57%]
........................................................................ [ 65%]
........................................................................ [ 73%]
........................................................................ [ 81%]
........................................................................ [ 89%]
........................................................................ [ 97%]
....................                                                     [100%]
=================================== FAILURES ===================================
_______ test_run_gate_phase_skips_on_change_command_checks_when_no_match _______
[gw1] linux -- Python 3.12.3 /home/soetang/engineeringagent/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-of-soetang/pytest-221/popen-gw1/test_run_gate_phase_skips_on_c0')

    def test_run_gate_phase_skips_on_change_command_checks_when_no_match(
        tmp_path: Path,
    ) -> None:
        _write_checks_yaml(
            tmp_path,
            "\n".join(
                [
                    'contract_version: "1.0"',
                    "checks:",
                    "  ruff:",
                    "    type: command",
                    "    command: echo should-not-run",
                    "    when:",
                    "      on_change: ['src/**/*.py']",
                    "",
                ]
            ),
        )
    
        inputs = FeatureIterationInputs(
            project_root=tmp_path,
            feature_path=tmp_path / "docs" / "spec" / "features" / "FEAT-001.yaml",
            run_all=True,
            attempt=1,
            hook_feedback=None,
            verbose_output=False,
        )
    
        deps = GatePhaseDependencies(
            restore_archived_feature=lambda *_args, **_kwargs: (True, None),
            collect_changed_paths=lambda *_args, **_kwargs: ChangedPathsResult(
                paths=("README.md",),
                run_all=False,
                reason=None,
            ),
        )
    
        outcome = run_gate_phase(
            inputs,
            archived_in_iteration=False,
            archived_path=None,
            dependencies=deps,
        )
    
        assert outcome.result == "passed"
>       assert outcome.gate_output == ""
E       AssertionError: assert '[decision:ru..._change_match' == ''
E         
E         + [decision:ruff] type=command phase=iteration_end decision=skip reason=no_on_change_match

tests/harness/test_checks_runtime.py:155: AssertionError
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                                           Stmts   Miss  Cover
